Loading encoders weights from irse50!
Loading decoder weights from pretrained!
Loading MOCO model from path: pretrained_models/moco_v2_800ep_pretrain.pt
Loading dataset for cloth_encode
Number of training samples: 14000
Number of test samples: 4000
/data/shijianyang/code/pixel2style2pixel/training/ranger.py:123: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  /opt/conda/conda-bld/pytorch_1616554800319/work/torch/csrc/utils/python_arg_parser.cpp:1005.)
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
Traceback (most recent call last):
  File "training/train.py", line 32, in <module>
    main()
  File "training/train.py", line 28, in main
    coach.train()
  File "./training/coach.py", line 140, in train
    y_hat, latent = self.net.forward(x, r, return_latents=True)
  File "/data/shijianyang/code/pixel2style2pixel/training/models/psp_ref.py", line 108, in forward
    return_latents=return_latents)
  File "/home/shijianyang/anaconda3/envs/py37torch18/lib/python3.7/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/data/shijianyang/code/pixel2style2pixel/training/models/stylegan2/model.py", line 532, in forward
    skip = to_rgb(out, latent[:, i + 2], skip)
  File "/home/shijianyang/anaconda3/envs/py37torch18/lib/python3.7/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/data/shijianyang/code/pixel2style2pixel/training/models/stylegan2/model.py", line 356, in forward
    skip = self.upsample(skip)
  File "/home/shijianyang/anaconda3/envs/py37torch18/lib/python3.7/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/data/shijianyang/code/pixel2style2pixel/training/models/stylegan2/model.py", line 46, in forward
    out = upfirdn2d(input, self.kernel, up=self.factor, down=1, pad=self.pad)
  File "/data/shijianyang/code/pixel2style2pixel/training/models/stylegan2/op/upfirdn2d.py", line 144, in upfirdn2d
    input, kernel, (up, up), (down, down), (pad[0], pad[1], pad[0], pad[1])
  File "/data/shijianyang/code/pixel2style2pixel/training/models/stylegan2/op/upfirdn2d.py", line 98, in forward
    ctx.save_for_backward(kernel, torch.flip(kernel, [0, 1]))
RuntimeError: CUDA error: misaligned address
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
